customer_id,address_id,status_id
526,644,1
527,45,1
528,485,1
529,127,1
530,300,1
531,600,1
532,304,1
533,515,1
534,856,1
535,47,1
536,69,1
537,314,1
538,754,1
539,359,1
540,625,1
541,139,1
542,712,1
543,95,1
544,854,1
545,934,1
546,799,1
547,371,1
548,518,1
549,890,1
550,448,1
551,458,1
552,297,1
553,264,1
554,62,1
555,689,1
556,569,1
557,906,1
558,421,1
559,927,1
560,86,1
561,165,1
562,343,1
563,761,1
564,332,1
565,214,1
566,688,1
567,374,1
568,281,1
569,602,1
570,709,1
571,139,1
572,741,1
573,250,1
574,453,1
575,991,1
576,701,1
577,702,1
578,374,1
579,468,1
580,377,1
581,491,1
582,678,1
583,718,1
584,849,1
585,747,1
586,293,1
587,34,1
588,150,1
589,561,1
590,846,1
591,937,1
592,802,1
593,945,1
594,3,1
595,784,1
596,465,1
597,446,1
598,436,1
599,7,1
600,236,1
601,54,1
602,645,1
603,170,1
604,35,1
605,688,1
606,377,1
607,938,1
608,127,1
609,297,1
610,694,1
611,201,1
612,385,1
613,581,1
614,397,1
615,324,1
616,802,1
617,68,1
618,254,1
619,432,1
620,21,1
621,754,1
622,483,1
623,26,1
624,112,1
625,531,1
626,901,1
627,577,1
628,213,1
629,122,1
630,774,1
631,995,1
632,108,1
633,449,1
634,613,1
635,304,1
636,711,1
637,882,1
638,28,1
639,137,1
640,306,1
641,388,1
642,558,1
643,184,1
644,319,1
645,215,1
646,888,1
647,460,1
648,222,1
649,456,1
650,801,1
651,992,1
652,415,1
653,356,1
654,983,1
655,173,1
656,455,1
657,763,1
658,336,1
659,691,1
660,492,1
661,717,1
662,981,1
663,893,1
664,252,1
665,227,1
666,466,1
667,8,1
668,1000,1
669,764,1
670,767,1
671,883,1
672,627,1
673,572,1
674,404,1
675,26,1
676,213,1
677,600,1
678,537,1
679,212,1
680,204,1
681,639,1
682,686,1
683,10,1
684,870,1
685,336,1
686,1,1
687,600,1
688,837,1
689,327,1
690,513,1
691,930,1
692,61,1
693,38,1
694,559,1
695,457,1
696,66,1
697,130,1
698,771,1
699,653,1
700,191,1
701,352,1
702,934,1
703,431,1
704,380,1
705,622,1
706,513,1
707,885,1
708,390,1
709,271,1
710,72,1
711,420,1
712,784,1
713,240,1
714,631,1
715,625,1
716,763,1
717,725,1
718,904,1
719,392,1
720,951,1
721,477,1
722,765,1
723,420,1
724,421,1
725,750,1
726,536,1
727,511,1
728,367,1
729,804,1
730,908,1
731,710,1
732,873,1
733,554,1
734,449,1
735,29,1
736,737,1
737,169,1
738,569,1
739,516,1
740,861,1
741,704,1
742,866,1
743,423,1
744,593,1
745,651,1
746,664,1
747,878,1
748,376,1
749,134,1
750,408,1
751,468,1
752,557,1
753,876,1
754,971,1
755,205,1
756,107,1
757,453,1
758,567,1
759,446,1
760,989,1
761,751,1
762,510,1
763,762,1
764,972,1
765,595,1
766,753,1
767,271,1
768,692,1
769,89,1
770,14,1
771,213,1
772,794,1
773,333,1
774,561,1
775,420,1
776,79,1
777,28,1
778,894,1
779,749,1
780,195,1
781,70,1
782,617,1
783,207,1
784,698,1
785,744,1
786,754,1
787,382,1
788,206,1
789,630,1
790,410,1
791,953,1
792,900,1
793,826,1
794,714,1
795,565,1
796,465,1
797,755,1
798,218,1
799,472,1
800,276,1
801,275,1
802,308,1
803,383,1
804,370,1
805,664,1
806,431,1
807,939,1
808,636,1
809,447,1
810,278,1
811,269,1
812,833,1
813,209,1
814,774,1
815,684,1
816,786,1
817,241,1
818,153,1
819,170,1
820,404,1
821,927,1
822,464,1
823,314,1
824,736,1
825,725,1
826,627,1
827,627,1
828,488,1
829,414,1
830,55,1
831,37,1
832,680,1
833,621,1
834,506,1
835,579,1
836,409,1
837,875,1
838,459,1
839,684,1
840,310,1
841,637,1
842,255,1
843,511,1
844,254,1
845,934,1
846,114,1
847,346,1
848,703,1
849,992,1
850,552,1
851,127,1
852,942,1
853,729,1
854,23,1
855,521,1
856,967,1
857,406,1
858,773,1
859,328,1
860,863,1
861,604,1
862,49,1
863,78,1
864,937,1
865,725,1
866,174,1
867,920,1
868,222,1
869,260,1
870,595,1
871,815,1
872,557,1
873,364,1
874,578,1
875,600,1
876,468,1
877,354,1
878,245,1
879,450,1
880,558,1
881,295,1
882,241,1
883,381,1
884,247,1
885,554,1
886,304,1
887,479,1
888,935,1
889,185,1
890,409,1
891,407,1
892,925,1
893,82,1
894,472,1
895,40,1
896,544,1
897,974,1
898,623,1
899,815,1
900,278,1
901,963,1
902,7,1
903,548,1
904,371,1
905,713,1
906,743,1
907,371,1
908,793,1
909,623,1
910,285,1
911,109,1
912,828,1
913,578,1
914,973,1
915,480,1
916,396,1
917,461,1
918,440,1
919,345,1
920,399,1
921,254,1
922,395,1
923,737,1
924,184,1
925,780,1
926,657,1
927,563,1
928,164,1
929,419,1
930,784,1
931,364,1
932,306,1
933,548,1
934,162,1
935,966,1
936,84,1
937,560,1
938,636,1
939,493,1
940,950,1
941,320,1
942,554,1
943,513,1
944,381,1
945,483,1
946,994,1
947,685,1
948,70,1
949,542,1
950,79,1
951,553,1
952,898,1
953,917,1
954,351,1
955,470,1
956,341,1
957,801,1
958,39,1
959,158,1
960,247,1
961,800,1
962,150,1
963,481,1
964,444,1
965,469,1
966,208,1
967,429,1
968,849,1
969,32,1
970,739,1
971,838,1
972,132,1
973,217,1
974,313,1
975,985,1
976,925,1
977,880,1
978,103,1
979,370,1
980,391,1
981,256,1
982,753,1
983,945,1
984,256,1
985,826,1
986,237,1
987,107,1
988,696,1
989,778,1
990,318,1
991,77,1
992,471,1
993,92,1
994,77,1
995,660,1
996,413,1
997,825,1
998,521,1
999,206,1
1000,739,1
1001,222,1
1002,311,1
1003,99,1
1004,46,1
1005,708,1
1006,409,1
1007,62,1
1008,811,1
1009,156,1
1010,744,1
1011,203,1
1012,612,1
1013,581,1
1014,582,1
1015,858,1
1016,916,1
1017,883,1
1018,232,1
1019,669,1
1020,390,1
1021,846,1
1022,488,1
1023,549,1
1024,612,1
1025,681,1
1026,818,1
1027,122,1
1028,525,1
1029,208,1
1030,590,1
1031,644,1
1032,931,1
1033,406,1
1034,882,1
1035,100,1
1036,652,1
1037,679,1
1038,378,1
1039,112,1
1040,413,1
1041,583,1
1042,83,1
1043,570,1
1044,897,1
1045,224,1
1046,865,1
1047,371,1
1048,288,1
1049,907,1
1050,803,1
1051,880,1
1052,733,1
1053,119,1
1054,91,1
1055,602,1
1056,761,1
1057,144,1
1058,904,1
1059,919,1
1060,480,1
1061,435,1
1062,697,1
1063,549,1
1064,827,1
1065,95,1
1066,890,1
1067,322,1
1068,384,1
1069,172,1
1070,391,1
1071,756,1
1072,350,1
1073,7,1
1074,292,1
1075,102,1
1076,984,1
1077,144,1
1078,150,1
1079,866,1
1080,609,1
1081,776,1
1082,962,1
1083,653,1
1084,112,1
1085,116,1
1086,36,1
1087,644,1
1088,846,1
1089,96,1
1090,789,1
1091,119,1
1092,282,1
1093,334,1
1094,293,1
1095,103,1
1096,29,1
1097,499,1
1098,842,1
1099,798,1
1100,420,1
1101,906,1
1102,478,1
1103,967,1
1104,724,1
1105,985,1
1106,49,1
1107,297,1
1108,388,1
1109,615,1
1110,880,1
1111,319,1
1112,88,1
1113,596,1
1114,139,1
1115,136,1
1116,16,1
1117,712,1
1118,89,1
1119,93,1
1120,944,1
1121,740,1
1122,973,1
1123,423,1
1124,779,1
1125,8,1
1126,725,1
1127,817,1
1128,235,1
1129,514,1
1130,644,1
1131,578,1
1132,696,1
1133,893,1
1134,248,1
1135,792,1
1136,55,1
1137,987,1
1138,684,1
1139,438,1
1140,662,1
1141,317,1
1142,915,1
1143,781,1
1144,920,1
1145,645,1
1146,263,1
1147,187,1
1148,347,1
1149,682,1
1150,347,1
1151,596,1
1152,359,1
1153,708,1
1154,272,1
1155,496,1
1156,263,1
1157,747,1
1158,946,1
1159,147,1
1160,179,1
1161,723,1
1162,541,1
1163,533,1
1164,522,1
1165,11,1
1166,288,1
1167,104,1
1168,876,1
1169,811,1
1170,680,1
1171,600,1
1172,942,1
1173,295,1
1174,88,1
1175,994,1
1176,385,1
1177,40,1
1178,344,1
1179,845,1
1180,842,1
1181,685,1
1182,422,1
1183,120,1
1184,960,1
1185,663,1
1186,539,1
1187,824,1
1188,861,1
1189,220,1
1190,757,1
1191,884,1
1192,886,1
1193,9,1
1194,39,1
1195,141,1
1196,91,1
1197,782,1
1198,641,1
1199,381,1
1200,585,1
1201,498,1
1202,466,1
1203,899,1
1204,651,1
1205,790,1
1206,752,1
1207,795,1
1208,971,1
1209,735,1
1210,911,1
1211,414,1
1212,319,1
1213,791,1
1214,543,1
1215,936,1
1216,966,1
1217,279,1
1218,588,1
1219,115,1
1220,251,1
1221,21,1
1222,577,1
1223,480,1
1224,102,1
1225,523,1
1226,458,1
1227,162,1
1228,678,1
1229,524,1
1230,8,1
1231,937,1
1232,320,1
1233,212,1
1234,706,1
1235,728,1
1236,367,1
1237,400,1
1238,809,1
1239,341,1
1240,367,1
1241,754,1
1242,837,1
1243,965,1
1244,480,1
1245,311,1
1246,866,1
1247,293,1
1248,697,1
1249,725,1
1250,590,1
1251,500,1
1252,225,1
1253,689,1
1254,801,1
1255,631,1
1256,276,1
1257,288,1
1258,798,1
1259,783,1
1260,595,1
1261,64,1
1262,374,1
1263,94,1
1264,950,1
1265,785,1
1266,408,1
1267,900,1
1268,466,1
1269,914,1
1270,825,1
1271,459,1
1272,280,1
1273,960,1
1274,739,1
1275,36,1
1276,488,1
1277,308,1
1278,100,1
1279,55,1
1280,912,1
1281,363,1
1282,299,1
1283,526,1
1284,182,1
1285,849,1
1286,849,1
1287,257,1
1288,131,1
1289,864,1
1290,27,1
1291,606,1
1292,577,1
1293,372,1
1294,465,1
1295,155,1
1296,129,1
1297,876,1
1298,450,1
1299,403,1
1300,983,1
1301,337,1
1302,506,1
1303,812,1
1304,479,1
1305,719,1
1306,325,1
1307,604,1
1308,473,1
1309,1000,1
1310,557,1
1311,532,1
1312,780,1
1313,101,1
1314,284,1
1315,563,1
1316,164,1
1317,796,1
1318,404,1
1319,546,1
1320,429,1
1321,211,1
1322,807,1
1323,31,1
1324,522,1
1325,671,1
1326,928,1
1327,748,1
1328,238,1
1329,298,1
1330,607,1
1331,457,1
1332,841,1
1333,665,1
1334,483,1
1335,454,1
1336,312,1
1337,351,1
1338,863,1
1339,840,1
1340,426,1
1341,952,1
1342,217,1
1343,284,1
1344,178,1
1345,924,1
1346,611,1
1347,745,1
1348,142,1
1349,351,1
1350,765,1
1351,925,1
1352,621,1
1353,749,1
1354,907,1
1355,610,1
1356,516,1
1357,557,1
1358,53,1
1359,117,1
1360,616,1
1361,420,1
1362,488,1
1363,169,1
1364,945,1
1365,607,1
1366,287,1
1367,891,1
1368,92,1
1369,377,1
1370,704,1
1371,615,1
1372,550,1
1373,277,1
1374,370,1
1375,866,1
1376,161,1
1377,877,1
1378,146,1
1379,145,1
1380,654,1
1381,27,1
1382,353,1
1383,596,1
1384,511,1
1385,481,1
1386,523,1
1387,192,1
1388,467,1
1389,433,1
1390,441,1
1391,49,1
1392,22,1
1393,913,1
1394,596,1
1395,277,1
1396,681,1
1397,313,1
1398,142,1
1399,128,1
1400,278,1
1401,828,1
1402,443,1
1403,513,1
1404,767,1
1405,184,1
1406,215,1
1407,59,1
1408,27,1
1409,964,1
1410,680,1
1411,541,1
1412,882,1
1413,842,1
1414,19,1
1415,543,1
1416,691,1
1417,687,1
1418,539,1
1419,804,1
1420,181,1
1421,747,1
1422,845,1
1423,426,1
1424,679,1
1425,641,1
1426,839,1
1427,955,1
1428,748,1
1429,50,1
1430,637,1
1431,851,1
1432,29,1
1433,588,1
1434,679,1
1435,598,1
1436,600,1
1437,49,1
1438,496,1
1439,31,1
1440,30,1
1441,228,1
1442,502,1
1443,927,1
1444,692,1
1445,536,1
1446,916,1
1447,66,1
1448,426,1
1449,142,1
1450,279,1
1451,321,1
1452,379,1
1453,690,1
1454,154,1
1455,164,1
1456,168,1
1457,158,1
1458,346,1
1459,229,1
1460,872,1
1461,680,1
1462,945,1
1463,959,1
1464,721,1
1465,285,1
1466,557,1
1467,490,1
1468,540,1
1469,641,1
1470,578,1
1471,924,1
1472,88,1
1473,346,1
1474,560,1
1475,309,1
1476,90,1
1477,423,1
1478,962,1
1479,960,1
1480,910,1
1481,123,1
1482,369,1
1483,384,1
1484,342,1
1485,143,1
1486,544,1
1487,893,1
1488,618,1
1489,846,1
1490,762,1
1491,408,1
1492,426,1
1493,673,1
1494,592,1
1495,164,1
1496,618,1
1497,269,1
1498,281,1
1499,148,1
1500,88,1
1501,877,1
1502,639,1
1503,545,1
1504,725,1
1505,840,1
1506,84,1
1507,240,1
1508,38,1
1509,199,1
1510,758,1
1511,433,1
1512,671,1
1513,54,1
1514,674,1
1515,102,1
1516,119,1
1517,234,1
1518,989,1
1519,218,1
1520,118,1
1521,451,1
1522,931,1
1523,764,1
1524,582,1
1525,492,1
1526,515,1
1527,376,1
1528,140,1
1529,417,1
1530,798,1
1531,751,1
1532,863,1
1533,288,1
1534,298,1
1535,617,1
1536,91,1
1537,499,1
1538,732,1
1539,425,1
1540,869,1
1541,601,1
1542,789,1
1543,208,1
1544,668,1
1545,679,1
1546,294,1
1547,141,1
1548,562,1
1549,401,1
1550,739,1
1551,817,1
1552,114,1
1553,826,1
1554,193,1
1555,766,1
1556,457,1
1557,752,1
1558,398,1
1559,265,1
1560,937,1
1561,305,1
1562,731,1
1563,22,1
1564,789,1
1565,507,1
1566,15,1
1567,637,1
1568,25,1
1569,524,1
1570,527,1
1571,799,1
1572,655,1
1573,466,1
1574,478,1
1575,394,1
1576,942,1
1577,426,1
1578,928,1
1579,85,1
1580,221,1
1581,816,1
1582,911,1
1583,729,1
1584,910,1
1585,899,1
1586,593,1
1587,262,1
1588,13,1
1589,148,1
1590,233,1
1591,505,1
1592,713,1
1593,643,1
1594,474,1
1595,981,1
1596,516,1
1597,666,1
1598,996,1
1599,35,1
1600,252,1
1601,526,1
1602,388,1
1603,777,1
1604,68,1
1605,20,1
1606,119,1
1607,530,1
1608,836,1
1609,750,1
1610,552,1
1611,685,1
1612,315,1
1613,728,1
1614,509,1
1615,782,1
1616,947,1
1617,265,1
1618,517,1
1619,421,1
1620,31,1
1621,581,1
1622,37,1
1623,965,1
1624,513,1
1625,289,1
1626,446,1
1627,801,1
1628,334,1
1629,318,1
1630,302,1
1631,81,1
1632,624,1
1633,794,1
1634,910,1
1635,67,1
1636,669,1
1637,637,1
1638,4,1
1639,11,1
1640,920,1
1641,308,1
1642,321,1
1643,781,1
1644,442,1
1645,500,1
1646,288,1
1647,833,1
1648,907,1
1649,452,1
1650,338,1
1651,437,1
1652,921,1
1653,620,1
1654,990,1
1655,241,1
1656,42,1
1657,50,1
1658,960,1
1659,920,1
1660,542,1
1661,12,1
1662,273,1
1663,290,1
1664,334,1
1665,497,1
1666,964,1
1667,878,1
1668,636,1
1669,985,1
1670,229,1
1671,610,1
1672,235,1
1673,951,1
1674,410,1
1675,891,1
1676,181,1
1677,454,1
1678,326,1
1679,565,1
1680,60,1
1681,240,1
1682,265,1
1683,123,1
1684,55,1
1685,473,1
1686,136,1
1687,969,1
1688,342,1
1689,243,1
1690,103,1
1691,182,1
1692,776,1
1693,471,1
1694,195,1
1695,89,1
1696,271,1
1697,255,1
1698,66,1
1699,222,1
1700,3,1
1701,805,1
1702,218,1
1703,747,1
1704,768,1
1705,569,1
1706,482,1
1707,112,1
1708,246,1
1709,394,1
1710,472,1
1711,988,1
1712,821,1
1713,673,1
1714,623,1
1715,572,1
1716,105,1
1717,781,1
1718,562,1
1719,171,1
1720,202,1
1721,478,1
1722,884,1
1723,582,1
1724,497,1
1725,329,1
1726,322,1
1727,98,1
1728,430,1
1729,198,1
1730,598,1
1731,500,1
1732,677,1
1733,128,1
1734,813,1
1735,43,1
1736,191,1
1737,769,1
1738,702,1
1739,748,1
1740,706,1
1741,356,1
1742,749,1
1743,751,1
1744,689,1
1745,885,1
1746,56,1
1747,220,1
1748,588,1
1749,705,1
1750,652,1
1751,732,1
1752,325,1
1753,793,1
1754,723,1
1755,202,1
1756,486,1
1757,985,1
1758,834,1
1759,870,1
1760,306,1
1761,892,1
1762,594,1
1763,319,1
1764,197,1
1765,999,1
1766,497,1
1767,495,1
1768,626,1
1769,418,1
1770,437,1
1771,983,1
1772,486,1
1773,995,1
1774,927,1
1775,942,1
1776,541,1
1777,601,1
1778,273,1
1779,942,1
1780,577,1
1781,386,1
1782,140,1
1783,827,1
1784,274,1
1785,772,1
1786,636,1
1787,340,1
1788,355,1
1789,285,1
1790,803,1
1791,622,1
1792,646,1
1793,754,1
1794,122,1
1795,982,1
1796,77,1
1797,836,1
1798,734,1
1799,612,1
1800,33,1
1801,395,1
1802,205,1
1803,648,1
1804,946,1
1805,314,1
1806,904,1
1807,837,1
1808,958,1
1809,404,1
1810,324,1
1811,782,1
1812,395,1
1813,258,1
1814,96,1
1815,554,1
1816,770,1
1817,155,1
1818,408,1
1819,638,1
1820,625,1
1821,642,1
1822,400,1
1823,952,1
1824,404,1
1825,633,1
1826,982,1
1827,532,1
1828,778,1
1829,336,1
1830,336,1
1831,341,1
1832,588,1
1833,299,1
1834,265,1
1835,817,1
1836,706,1
1837,966,1
1838,900,1
1839,562,1
1840,544,1
1841,26,1
1842,211,1
1843,625,1
1844,79,1
1845,7,1
1846,630,1
1847,433,1
1848,736,1
1849,97,1
1850,228,1
1851,390,1
1852,825,1
1853,705,1
1854,438,1
1855,927,1
1856,822,1
1857,556,1
1858,243,1
1859,380,1
1860,304,1
1861,150,1
1862,351,1
1863,205,1
1864,372,1
1865,307,1
1866,174,1
1867,93,1
1868,620,1
1869,985,1
1870,315,1
1871,203,1
1872,258,1
1873,763,1
1874,797,1
1875,895,1
1876,307,1
1877,443,1
1878,849,1
1879,907,1
1880,682,1
1881,192,1
1882,723,1
1883,206,1
1884,730,1
1885,988,1
1886,72,1
1887,285,1
1888,41,1
1889,341,1
1890,779,1
1891,18,1
1892,205,1
1893,695,1
1894,232,1
1895,294,1
1896,638,1
1897,257,1
1898,765,1
1899,613,1
1900,685,1
1901,212,1
1902,402,1
1903,112,1
1904,34,1
1905,940,1
1906,412,1
1907,981,1
1908,74,1
1909,831,1
1910,289,1
1911,910,1
1912,264,1
1913,73,1
1914,347,1
1915,842,1
1916,938,1
1917,862,1
1918,242,1
1919,499,1
1920,692,1
1921,870,1
1922,402,1
1923,69,1
1924,645,1
1925,751,1
1926,433,1
1927,393,1
1928,328,1
1929,709,1
1930,879,1
1931,624,1
1932,765,1
1933,544,1
1934,118,1
1935,645,1
1936,494,1
1937,517,1
1938,21,1
1939,370,1
1940,732,1
1941,665,1
1942,462,1
1943,690,1
1944,274,1
1945,771,1
1946,25,1
1947,49,1
1948,597,1
1949,910,1
1950,464,1
1951,804,1
1952,744,1
1953,939,1
1954,396,1
1955,386,1
1956,760,1
1957,696,1
1958,712,1
1959,365,1
1960,817,1
1961,423,1
1962,773,1
1963,351,1
1964,69,1
1965,814,1
1966,821,1
1967,279,1
1968,633,1
1969,709,1
1970,868,1
1971,616,1
1972,479,1
1973,102,1
1974,579,1
1975,864,1
1976,623,1
1977,15,1
1978,286,1
1979,443,1
1980,956,1
1981,276,1
1982,558,1
1983,973,1
1984,571,1
1985,724,1
1986,258,1
1987,329,1
1988,854,1
1989,861,1
1990,824,1
1991,628,1
1992,732,1
1993,138,1
1994,653,1
1995,767,1
1996,942,1
1997,974,1
1998,216,1
1999,201,1
2000,481,1
1,487,1
2,396,1
3,695,1
4,875,1
5,44,1
6,66,1
7,641,1
8,807,1
9,702,1
10,509,1
11,664,1
12,606,1
13,188,1
14,492,1
15,477,1
16,147,1
17,935,1
18,35,1
19,917,1
20,124,1
21,84,1
22,617,1
23,927,1
24,980,1
25,16,1
26,211,1
27,213,1
28,497,1
29,643,1
30,816,1
31,975,1
32,336,1
33,158,1
34,284,1
35,592,1
36,193,1
37,892,1
38,168,1
39,684,1
40,794,1
41,242,1
42,544,1
43,660,1
44,68,1
45,829,1
46,361,1
47,463,1
48,710,1
49,572,1
50,829,1
51,717,1
52,192,1
53,408,1
54,199,1
55,90,1
56,738,1
57,568,1
58,70,1
59,687,1
60,787,1
61,360,1
62,152,1
63,144,1
64,109,1
65,87,1
66,268,1
67,230,1
68,370,1
69,77,1
70,896,1
71,638,1
72,876,1
73,852,1
74,999,1
75,797,1
76,773,1
77,456,1
78,835,1
79,582,1
80,136,1
81,817,1
82,92,1
83,969,1
84,497,1
85,585,1
86,926,1
87,486,1
88,524,1
89,5,1
90,109,1
91,817,1
92,336,1
93,840,1
94,19,1
95,672,1
96,723,1
97,436,1
98,933,1
99,339,1
100,641,1
101,980,1
102,75,1
103,214,1
104,141,1
105,97,1
106,243,1
107,648,1
108,562,1
109,861,1
110,495,1
111,24,1
112,440,1
113,511,1
114,426,1
115,829,1
116,196,1
117,705,1
118,353,1
119,197,1
120,476,1
121,42,1
122,720,1
123,590,1
124,321,1
125,1000,1
126,245,1
127,937,1
128,711,1
129,825,1
130,220,1
131,655,1
132,6,1
133,395,1
134,977,1
135,596,1
136,555,1
137,190,1
138,770,1
139,599,1
140,745,1
141,115,1
142,726,1
143,750,1
144,355,1
145,51,1
146,635,1
147,402,1
148,99,1
149,587,1
150,757,1
151,74,1
152,998,1
153,871,1
154,111,1
155,484,1
156,890,1
157,529,1
158,527,1
159,351,1
160,163,1
161,647,1
